Date;11.0.0.9.1.1.12.0.0.0.0.1.0.0.0.0.72.0;11.0.0.9.1.1.12.0.0.0.0.2.0.0.0.0.72.0;11.0.0.9.19.1.12.0.0.0.0.1.0.0.0.0.72.0;11.0.0.9.19.1.12.0.0.0.0.2.0.0.0.0.72.0
162;2807822;594822;1860706;754731
163;2808992;595992;1862104;756187
164;2811299;598299;1864651;758955
165;2816592;603592;1870105;764485
166;2820956;607956;1874618;769189
167;2823141;610141;1877156;771823
168;2824278;611278;1878665;773484
169;2826340;613340;1880757;775738
170;2828555;615555;1883225;778283
171;2830736;617736;1885751;780913
172;2834839;621839;1890036;785273
173;2840973;627973;1896222;791823
174;2843118;630118;1898637;794248
175;2845227;632227;1901131;796981
176;2846252;633252;1902267;798263
177;2848555;635555;1904881;801112
178;2849624;636624;1905951;802323
179;2853804;640804;1910239;806895
180;2860164;647164;1916631;813401
181;2862207;649207;1918836;815930
182;2864372;651372;1921250;818645
183;2865639;652639;1922738;820309
184;2866792;653792;1924265;821925
185;2868854;655854;1926655;824577
186;2874078;661078;1932197;830304
187;2878234;665234;1936548;834753
188;2880610;667610;1939280;837824
189;2881737;668737;1940711;839466
190;2883872;670872;1943192;842330
191;2884927;671927;1944499;843778
192;2887055;674055;1946992;846373
193;2890184;677184;1950482;850230
194;2895397;682397;1956058;855954
195;2896684;683684;1957697;857860
196;2898697;685697;1959914;860246
197;2900767;687767;1962352;862926
198;2903035;690035;1964735;865393
199;2904132;691132;1966118;867155
200;2906521;693521;1968715;869889
201;2912608;699608;1975202;876640
202;2913688;700688;1976440;878034
203;2916011;703011;1979033;880874
204;2918192;705192;1981463;883558
205;2919443;706443;1983037;885168
206;2921452;708452;1985119;887396
207;2925761;712761;1989813;892287
208;2930813;717813;1995252;897911
209;2932133;719133;1996816;899836
210;2934232;721232;1999276;902614
211;2935539;722539;2000666;904064
212;2938669;725669;2003948;907586
213;2939954;726954;2005445;909407
214;2943086;730086;2008614;912772
215;2948263;735263;2014102;918656
216;2949619;736619;2015780;920610
217;2950886;737886;2017352;922547
218;2953137;740137;2019833;925034
219;2954504;741504;2021319;926754
220;2957759;744759;2024850;930439
221;2960820;747820;2028128;933775
222;2966059;753059;2033741;939652
223;2967119;754119;2035002;941211
224;2968317;755317;2036594;942942
225;2969606;756606;2038104;944487
226;2970791;757791;2039608;946160
227;2972061;759061;2041050;947664
228;2976260;763260;2045524;952184
229;2981332;768332;2050887;957879
230;2983450;770450;2053239;960385
231;2985603;772603;2055417;962938
232;2987910;774910;2057994;965515
233;2989223;776223;2059475;967270
234;2991565;778565;2061867;969946
235;2995789;782789;2066180;974445
236;3002189;789189;2072714;981135
237;3003358;790358;2073972;982562
238;3004540;791540;2075405;984163
239;3006655;793655;2077763;986816
240;3008819;795819;2080057;989166
241;3010858;797858;2082327;991474
242;3015210;802210;2086831;996140
243;3021219;808219;2093012;1002590
244;3022537;809537;2094346;1004281
245;3024554;811554;2096460;1006649
246;3026818;813818;2098958;1009285
247;3028860;815860;2101111;1011491
248;3030238;817238;2102750;1013476
249;3034364;821364;2106978;1017756
250;3040639;827639;2113631;1024730
251;3043017;830017;2116191;1027405
252;3044324;831324;2117715;1029256
253;3046415;833415;2120012;1031808
254;3048753;835753;2122355;1034412
255;3049879;836879;2123545;1035948
256;3053052;840052;2126939;1039532
257;3058053;845053;2132270;1045222
258;3060319;847319;2134651;1047902
259;3062598;849598;2137051;1050352
260;3063946;850946;2138580;1052176
261;3066209;853209;2141227;1054924
262;3068296;855296;2143633;1057427
263;3072447;859447;2147909;1062103
264;3080606;867606;2156145;1070606
265;3081925;868925;2157512;1071994
266;3084073;871073;2159884;1074596
267;3085397;872397;2161384;1076295
268;3087489;874489;2163539;1078610
269;3088526;875526;2164913;1080377
270;3095790;882790;2172300;1088116
271;3100937;887937;2177712;1093863
272;3102299;889299;2179176;1095662
273;3104696;891696;2181581;1098349
274;3105979;892979;2183246;1100315
275;3108212;895212;2185663;1102963
276;3109401;896401;2187048;1104382
277;3111601;898601;2189322;1107048
278;3113895;900895;2191894;1109862
279;3116099;903099;2194454;1112548
280;3117394;904394;2195865;1113963
281;3119779;906779;2198445;1116768
282;3121794;908794;2200825;1119206
283;3124000;911000;2203326;1121786
284;3127249;914249;2206943;1125458
285;3132533;919533;2212322;1131184
286;3133729;920729;2213897;1132775
287;3135767;922767;2215961;1134841
288;3137105;924105;2217426;1136623
289;3138278;925278;2218770;1138354
290;3141643;928643;2222189;1141876
291;3145943;932943;2226834;1146832
292;3151177;938177;2232399;1152500
293;3153496;940496;2234846;1155047
294;3154785;941785;2236403;1156694
295;3156921;943921;2238689;1159128
296;3158024;945024;2239828;1160656
297;3160191;947191;2242306;1163521
298;3165507;952507;2247647;1168973
299;3172825;959825;2255062;1176602
300;3174976;961976;2257287;1179065
301;3177299;964299;2259940;1181753
302;3179512;966512;2262440;1184626
303;3180616;967616;2263581;1185943
304;3182983;969983;2266041;1188703
305;3188281;975281;2271473;1194513
306;3195345;982345;2278784;1202058
307;3198526;985526;2281991;1205654
308;3199545;986545;2283249;1206979
309;3201580;988580;2285659;1209483
310;3203709;990709;2287860;1211942
311;3206063;993063;2290528;1214904
312;3212426;999426;2297273;1221931
313;3220766;1007766;2305755;1230516
314;3222081;1009081;2307099;1232164
315;3223170;1010170;2308581;1234046
316;3225310;1012310;2310914;1236707
317;3228653;1015653;2314350;1240254
318;3230738;1017738;2316601;1242821
319;3238045;1025045;2324282;1250878
320;3244402;1031402;2331032;1257873
321;3245582;1032582;2332602;1259514
322;3246834;1033834;2334106;1261393
323;3249053;1036053;2336564;1264025
324;3250162;1037162;2337848;1265657
325;3252322;1039322;2340188;1268007
326;3260323;1047323;2348378;1276378
327;3265454;1052454;2353847;1281999
328;3267820;1054820;2356422;1284590
329;3269084;1056084;2358076;1286469
330;3272149;1059149;2361261;1289684
331;3274518;1061518;2363652;1292417
332;3275753;1062753;2365024;1293971
333;3280940;1067940;2370341;1299345
334;3288068;1075068;2377548;1306554
335;3290464;1077464;2380251;1309647
336;3292748;1079748;2382672;1312342
337;3294805;1081805;2385071;1314797
338;3296884;1083884;2387243;1317346
339;3299229;1086229;2389881;1320220
340;3308621;1095621;2399488;1330168
341;3315014;1102014;2406045;1336825
342;3317050;1104050;2408289;1339281
343;3319126;1106126;2410384;1341675
344;3322277;1109277;2413835;1345333
345;3324384;1111384;2416222;1348118
346;3326597;1113597;2418691;1350889
347;3332817;1119817;2425280;1357861
348;3340132;1127132;2432773;1365501
349;3343422;1130422;2436140;1369169
350;3345556;1132556;2438283;1371590
351;3347590;1134590;2440551;1373981
352;3348647;1135647;2441620;1375125
353;3350841;1137841;2444160;1377903
354;3362198;1149198;2455787;1389552
355;3368307;1155307;2462208;1395977
356;3370596;1157596;2464551;1398473
357;3372981;1159981;2467093;1401093
358;3374328;1161328;2468562;1402690
359;3380498;1167498;2474903;1409336
360;3389686;1176686;2484488;1419107
361;3395957;1182957;2490884;1425887
362;3405225;1192225;2500339;1435561
363;3407401;1194401;2502685;1438280
364;3409685;1196685;2505272;1441187
365;3417786;1204786;2513373;1449288
366;3420035;1207035;2515622;1451537
367;3422297;1209297;2517884;1453799
368;3427496;1214496;2523083;1458998
369;3434655;1221655;2530242;1466157
370;3436885;1223885;2532472;1468387
371;3437972;1224972;2533559;1469474
372;3441321;1228321;2536908;1472823
373;3442430;1229430;2538017;1473932
374;3444710;1231710;2540297;1476212
375;3450823;1237823;2546410;1482325
376;3459205;1246205;2554792;1490707
377;3461257;1248257;2556844;1492759
378;3463344;1250344;2558931;1494846
379;3465371;1252371;2560958;1496873
380;3466442;1253442;2562029;1497944
381;3468828;1255828;2564415;1500330
382;3478898;1265898;2574485;1510400
383;3483264;1270264;2578851;1514766
384;3484361;1271361;2579948;1515863
385;3487693;1274693;2583280;1519195
386;3488911;1275911;2584498;1520413
387;3491242;1278242;2586829;1522744
388;3493399;1280399;2588986;1524901
389;3497498;1284498;2593085;1529000
390;3504627;1291627;2600214;1536129
391;3505855;1292855;2601442;1537357
392;3509245;1296245;2604832;1540747
393;3511305;1298305;2606892;1542807
394;3512489;1299489;2608076;1543991
395;3514654;1301654;2610241;1546156
